!SESSION 2017-08-04 12:42:33.767 -----------------------------------------------
eclipse.buildId=4.5.2.M20160212-1500
java.version=1.8.0_144
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

This is a continuation of log file C:\Users\Administrator\workspace\.metadata\.bak_1.log
Created Time: 2017-08-04 12:49:51.942

!ENTRY org.eclipse.epp.logging.aeri.core 2 1 2017-08-04 12:49:51.943
!MESSAGE AERI failed with an error. Please report this error: null ; version: 1.100.0.v20160211-1103
!STACK 0
java.lang.NullPointerException
	at org.eclipse.e4.core.internal.di.InjectorImpl.invoke(InjectorImpl.java:217)
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/jfxrt.jar|com/sun/glass/utils/NativeLibLoader.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-05 10:11:02.957
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/jfxrt.jar|com/sun/javafx/PlatformUtil.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-05 10:11:02.959
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/jfxrt.jar|com/sun/javafx/application/HostServicesDelegate.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-05 10:11:02.960
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/jfxrt.jar|com/sun/javafx/application/LauncherImpl.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-05 10:11:02.961
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/jfxrt.jar|com/sun/javafx/application/PlatformImpl.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-05 10:11:02.969
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/jfxrt.jar|com/sun/javafx/charts/Legend.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-05 10:11:02.979
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/jfxrt.jar|com/sun/javafx/collections/TrackableObservableList.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-05 10:11:02.980
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/jfxrt.jar|com/sun/javafx/collections/UnmodifiableObservableMap.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-05 10:11:02.983
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/jfxrt.jar|com/sun/javafx/collections/VetoableListDecorator.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-05 10:11:02.987
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/jfxrt.jar|com/sun/javafx/css/SelectorPartitioning.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-05 10:11:02.990
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/jfxrt.jar|com/sun/javafx/css/StyleManager.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-05 10:11:02.991
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/jfxrt.jar|com/sun/javafx/css/StyleMap.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-05 10:11:02.997
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/jfxrt.jar|com/sun/javafx/css/converters/URLConverter.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-05 10:11:02.999
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/jfxrt.jar|com/sun/javafx/css/parser/CSSLexer$UnitsState.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-05 10:11:03.000
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/jfxrt.jar|com/sun/javafx/css/parser/CSSLexer.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-05 10:11:03.005
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/jfxrt.jar|com/sun/javafx/font/AndroidFontFinder.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-05 10:11:03.006
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/jfxrt.jar|com/sun/javafx/font/DFontDecoder.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-05 10:11:03.008
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/jfxrt.jar|com/sun/javafx/font/FontConfigManager$EmbeddedFontSupport.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-05 10:11:03.008
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/jfxrt.jar|com/sun/javafx/font/FontConfigManager.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-05 10:11:03.009
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/jfxrt.jar|com/sun/javafx/font/FontFileReader.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-05 10:11:03.010
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/jfxrt.jar|com/sun/javafx/font/FontFileWriter$FontTracker$TempFileDeletionHook.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-05 10:11:03.011
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/jfxrt.jar|com/sun/javafx/font/FontFileWriter.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-05 10:11:03.012
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/jfxrt.jar|com/sun/javafx/font/MacFontFinder.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-05 10:11:03.013
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/jfxrt.jar|com/sun/javafx/font/PrismFontFactory.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-05 10:11:03.014
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/jfxrt.jar|com/sun/javafx/font/PrismFontFile$FileDisposer.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-05 10:11:03.015
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/jfxrt.jar|com/sun/javafx/font/PrismFontFile.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-05 10:11:03.016
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/jfxrt.jar|com/sun/javafx/font/WoffDecoder.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-05 10:11:03.019
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/jfxrt.jar|com/sun/javafx/font/coretext/OS.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-05 10:11:03.022
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/jfxrt.jar|com/sun/javafx/font/directwrite/OS.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-05 10:11:03.023
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/jfxrt.jar|com/sun/javafx/font/freetype/OSFreetype.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-05 10:11:03.023
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/jfxrt.jar|com/sun/javafx/font/freetype/OSPango.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-05 10:11:03.023
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/jfxrt.jar|com/sun/javafx/fxml/builder/ProxyBuilder.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-05 10:11:03.038
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/jfxrt.jar|com/sun/javafx/fxml/expression/Expression.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-05 10:11:03.038
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/jfxrt.jar|com/sun/javafx/geom/AreaOp.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-05 10:11:03.038
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/jfxrt.jar|com/sun/javafx/iio/bmp/BMPImageLoader.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-05 10:11:03.038
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/jfxrt.jar|com/sun/javafx/iio/ios/IosImageLoader.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-05 10:11:03.038
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/jfxrt.jar|com/sun/javafx/iio/jpeg/JPEGImageLoader.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-05 10:11:03.054
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/jfxrt.jar|com/sun/javafx/logging/PrintLogger$PulseData.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-05 10:11:03.054
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/jfxrt.jar|com/sun/javafx/logging/PrintLogger.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-05 10:11:03.054
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/jfxrt.jar|com/sun/javafx/media/PrismMediaFrameHandler.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-05 10:11:03.054
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/jfxrt.jar|com/sun/javafx/robot/impl/BaseFXRobot.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-05 10:11:03.070
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/jfxrt.jar|com/sun/javafx/runtime/SystemProperties.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-05 10:11:03.070
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/jfxrt.jar|com/sun/javafx/runtime/async/AbstractAsyncOperation.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-05 10:11:03.070
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/jfxrt.jar|com/sun/javafx/runtime/async/BackgroundExecutor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-05 10:11:03.070
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/ControlAcceleratorSupport.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-05 10:11:03.070
